user,text,sentiment
,"Kualitas Suara: bagus
Desain: bagus
Daya Tahan: belum sampe sebulan udah mati sebelah gimana nih, ga sesuai review orang2",Neutral
s*****e,"Kualitas Suara: bagus
Desain: lucu
Daya Tahan: awet
kedua kali nya beli, yang pertama taun 2022 baru rusak kemaren akhirnya beli lagi
selalu suka",Positive
f*****u,"Kualitas Suara: jernih bagus
Desain: lucu
Fungsi: aman
untuk suaranya aman jernih dan bagus terus ukurannya juga pas di telinga akuu",Positive
t*****5,"Kualitas Suara: jernih
Desain: simple
Daya Tahan: tahan lamaa
Sudah 2 bulan pemakaian, belum pernah di charge dan baterainya masi 90% an, mantap sekali ğŸ‘ğŸ»",Positive
s*****n,"Kualitas produk bagus, warna bagus, kualitas suara bagus, tahan lama, packaging aman. Mantap ğŸ‘",Positive
,"Kualitas Suara: bagus
Desain: sesuai gambar
Daya Tahan: dicoba dulu ya beberapa waktu
Untuk sekarang mantap aman ğŸ‘",Positive
d*****0,"Kualitas Suara: sangat jernih dan bagus
Desain: imut kecil banget
Fungsi: bekerja dengan baik sesuai deskripsi
pengiriman cepat sekali",Positive
c*****a,"Kualitas Suara: pembelian kedua, suara masih sama enaknya
Desain: desain compact simple
Daya Tahan: selama pakai baseus awet
salah satu earbuds yang saya suka karna modelnya tidak gedhe.
tapi untuk bass memang kurang begitu deep untuk saya.

tapi dari segi kenyamanan memang nyaman dan gak mudah copot dari telinga saat aktifitas",Positive
,"Suara bagus, packing oke, mantaps dapat harga promo. Maaf baru sempet kasih ulasan",Positive
,"Kualitas Suara: BAGUSS BANGETT
Desain: LUCUUUU
Daya Tahan: batree nya awett, udah testimoni dari temen temen jugaa, kecill gampang dibawa kemana manaaa",Positive
d*****1,"Kualitas Suara: bagus
Desain: menarik
Daya Tahan: tahan lama
Baseus kualitas bagus dan daya tahan bagus.",Positive
a*****_,"Kualitas Suara: sangat memuaskan
Desain: kereenn semoga awet karena ini pembelian ketiga soalnya ga sengaja ngilangin cangkangnya",Positive
,"Kualitas Suara: yang di hasilkan jernih
Desain: menarik dan lucu
Daya Tahan: tahan",Positive
a*****4,"Kualitas Suara: Bassnya memuaskan
Desain: Lucu kicik
Daya Tahan: Tahan lama
Warna pinkeunya gemash",Positive
n*****p,"Kualitas Suara: ok
Desain: menarik
Fungsi: ok
awalnya mau beli warna pink tp yg ada cm putih gapapa baguss bgttt warna putih",Positive
,"Kualitas Suara: belum di pakai tapi biasanya suaranya bagus
Desain: menarik dan imut
Daya Tahan: belum teruji
Pesanan datang sesuai ekspektasi",Positive
m*****s,"bagus banget for the price yang terjangkau, super worth it. suaranya bagus, baterainya tahan lama, dan charging cepet ğŸŒŸ",Positive
,"Bagus, jernih, imut, pink, mantap, pengiriman cepat, sampe dengan selamat",Positive
s*****0,"Kualitas Suara: bagus
Desain: imut
Daya Tahan: kecil
Hamdalah sampai, semoga bisa menemani masa"" sulit saya saat ini. Semoga awet kayak baseus encok headphone saya. 
Terima kasih seller. Belum bisa coba karena dicharge dulus",Positive
i*****5,"Kualitas Suara: bisa di atur di aplikasi baseus
Desain: nyaman, ga sakit di telingaa
Fungsi: baik",Positive
,"Kualitas Suara: suaranyaa bass dan bagus
Desain: desainnya lucu kecil mudah disimpan
Daya Tahan: batrenyaa aweet bangett
baguss banget semua semuanyaa",Positive
,"Kualitas Suara: suara jernih keren bagus ngebass
Desain: estetik minimalist sukaa
Daya Tahan: insyaallah awet",Positive
,"Kualitas Suara: sangat memuaskan
Desain: minimalis
Daya Tahan: hemat banget batrenya sukaaa, worth it suaranya jelas cuma minus kurang ngebass aja tapi overall so goodd <3",Positive
,"Kualitas Suara: bagus bgtt
Desain: menarik
Daya Tahan: tahan lama
Suka banget sama barangnya, dapet stiker lucu dan datengnya juga cepatğŸ˜",Positive
n*****k,"Kualitas Suara: suara jernih tapi kurang ngebass
Ada sticker nya lucu hehe :3",Positive
,"Kualitas Suara: sangat jernih dan bagus
Desain: keren
Daya Tahan: tahan lama dan awet",Positive
i*****9,"Fitur Terbaik: charge bekerja dgn baik
Sepadan dengan Harga: dapat harga 120
gemes imut-imut
suara ok
batre awet
suka",Positive
i*****b,"Kualitas Suara: jernis bagus
Desain: lucu parkis
Fungsi: berfungsi dengan baik
Alhamdulillah paket nyampe dengan selamat bagus oke banget",Positive
r*****a,"Kualitas Suara: bass mantap
Desain: cantik
Daya Tahan: otw nyoba
Sejauh ini bagus, nyambungnya juga mudah sih",Positive
,"Kualitas Suara: memiiki suara yang bagus dan jernih
Desain: imut
Daya Tahan: tahan lama
Sangat bagus",Positive
l*****z,"Kualitas Suara: sangat mengesanka
Desain: kerenn dan modern sekali
Daya Tahan: tahan lama dan sangat handal",Positive
s*****_,"Sampai dengan cepat dan pengiriman aman, dibungkus dengan  aman, expirednya juga masih lama",Positive
o*****p,"Kualitas Suara: Standar
Desain: Sesuai
Daya Tahan: Belum dicoba
Pengiriman cepat packing rapi pakai bubble wrap thanks seller",Positive
,"Kualitas Suara: bagus, jernih
Desain: simple
Daya Tahan: belum tau
bass nya lumayan, worth it buat harga segitu",Positive
k*****o,"Alhamdulillah paket sampai dengan selamat dan sesuai pesanan. Semoga bisa berfungsi dengan baik
Terima kasih",Positive
i*****0,"Kualitas Suara: bass bagus
Desain: lucu dan menarik
Fungsi: bekerja dengan baik
baguss, suara juga okee semoga awett, makasi",Positive
h*****7,"Kualitas Suara: suara yg bagus
Desain: sangat menarik
Daya Tahan: tahan lama
Suara nya oke banget, desainnya minimalis, lucuuu",Positive
a*****a,"Kualitas Suara: bagus banget jernih juga
Daya Tahan: tahan lama
Desain: keren",Positive
f*****s,"Kualitas Suara: jernih
Desain: bagus
Daya Tahan: tahan lama
Produk bagus, berfungsi dengan baik",Positive
,"Kena yg lama tempatnya ilang jadi beli baru lagi 
Sngat recomend deh benerâ€ bsa tahan 3 nonstop lagu batre aman beut suara ok",Positive
,"Kualitas Suara: suara jernih, ada efek sound juga dr apk baseus
Desain: lucuu krn warna ungu
Daya Tahan: belum coba sampai berapa lama, nti di update ya
suaranya jernih, dikasih earplugs 3 pasang, kabel charger, dan stiker lucuuuu",Positive
j*****e,barangnya sesuai dan cepet sampainya berfungsi semuanya,Positive
,"Kualitas Suara: bagus
Desain: ok
Fungsi: beroperasi dg baik",Positive
,"Kualitas Suara: suara jernih
Alhamdulillah paket qu udah dateng... Baterai nya cepat habis kak padahal baru aja di ces",Positive
,"Kualitas Suara: ok
Daya Tahan: ok
Kualitas: ok
keren enaken mantap keren pisan euy asli demi apa demikian",Positive
,"Kualitas Suara: bagus
Desain: menarik
Daya Tahan: sangat lama
thank u pengirimannya juga cepet bangett!",Positive
v*****9,"Kualitas Suara: jernih banget
Desain: keren banget mungil
Daya Tahan: belum di coba
Bagus bgtğŸ¥° semoga awet",Positive
,"Desain: lucu warna sangat cantik
Packaging rapih dan tebal pengiriman cepat",Positive
e*****o,Alhamdulillah sampai dengan selamat dan semoga awet barangnya anak saya senang sekali buat dengerin musik sambil dia olahraga running biar makin semangat,Positive
,"Kualitas Suara: kane coy
Kualitas: sangat ok
Keseluruhan: memuaskan, memanjakan telinga
asik bet suaranya, lebih dari cukup overall good",Positive
,"Kualitas Suara: suaranya yang sebelah kanan gak ada
Desain: barangnya kayak barang lama warnanya kusem kotor kayak udah di pakek
Produk: Barang rusak",Neutral
a*****7,"Kualitas Suara: jernih
Desain: lucuu
Daya Tahan: tahan lama
produk sesuai dengan deskripsi,warna nya lucu banget, pengiriman sangat cepat,pesan hari ini dikirim juga hari ini",Positive
,"Kualitas Suara: sangat ngebass dan nyaman di telinga . Di pakai buat jogging juga nyaman
Fungsi: untuk olahraga dan membuka youtube
Keseluruhan: memuaskan",Positive
u*****7,"Kualitas Suara: sangat jernih dan bagus
Desain: menarik dengan detail yang apik
Daya Tahan: tahan lama dan sangat handal
Sesuai pesanan trimakasi semoga TWS nya awetğŸ‘",Positive
,"Kualitas Suara: bagus dan jernih
Desain: lucu, kotaknya kayak tempat cincin
Daya Tahan: lama bangett awetnya
Sudah sekitar sebulan pemakaian, so far bagus",Positive
r*****_,"bagus, paket sesuai dengan pesanan, ada yang WM01 dan EZ10, cuma dikirimnya agak lama nunggu weekdaysğŸ˜¥",Negative
,"Kualitas Suara: sangat baik
Desain: cantik
Daya Tahan: tahan lama",Positive
,"Kualitas Suara: baguss
Desain: minii
Fungsi: so gar so good
nyampenyaa cepet yaa mayan, barang baguss dan okee dapet free sticker juga thanks baseus smoga awet",Positive
y*****a,"Kualitas Suara: suara yang jernih
Desain: lucu dan minimalis",Positive
n*****y,"Packing aman pake bubble wrap dan tdk ada yg penyok
Berhub tuk kado jd blm dibuka jd ksh nilai 4 dl y
Nnt klo sdh dicoba ma yg empunya dan ga knp2 bru naik bintangnya tx",Positive
i*****a,"Kualitas Suara: bagus
Desain: lucu kecil
Fungsi: baik
Lucu dan compact bgt enak di kuping ga bikin sakit dan di pakein helm oke oke ajaaa guuddd",Positive
,"gilaa sih SUPER WORTH, mode EQ nya lumayan juga, denger musik jadi lebih enak suaranya, twsnya nyaman bgt buat dipake, semoga awet",Positive
,"Kualitas Suara: mantullll
Desain: kiyowoğŸ˜†
Fungsi: musikan, telponan, dll
Kalo mau lebih bass atau clear suaranya download app nya di playstore. Cari aja baseus sesuai tipe",Negative
n*****a,"Kualitas Suara: suara nya aman nggam ada gangguan
Desain: warna baguss
Daya Tahan: sejauh ini aman banget dipake dalam waktu lama",Positive
,"Kualitas Suara: baik
Desain: praktis dan lucu
Fungsi: baik
Pembelian kedua dibaseus, alhamdulillah cocok. Terima kasih seller dan shopee",Positive
,"Kualitas Suara: good
Good sesuai gambar",Positive
s*****7,"Kualitas Suara: Baik
Desain: Simple
Daya Tahan: Semoga awet",Positive
,"Kualitas Suara: Jernih, Bassnya oke kalau diatur
Desain: Lucu
Daya Tahan: Semoga awet",Positive
s*****a,"Kualitas Suara: bagus
Desain: comel
Daya Tahan: tahan",Positive
,"Kualitas Suara: mantab dan hernih
Desain: keren dan modern
Daya Tahan: tahan lama
Minus indikator batery biasa lampu doank tidak ada persentase nya, tapi bagus kok fungsinya",Positive
z*****m,"Kualitas Suara: okay
Desain: imut
Daya Tahan: blm tau lrn msh baru",Negative
i*****a,"Sepadan dengan Harga: okelah harga segitu
Bagus, gk ekspek si",Positive
s*****1,"Kualitas Suara: sangat jernih dan jelas
Desain: desain menarik
Daya Tahan: semoga awet
Mudah cara pakainga, semoga awet",Positive
n*****7,"Kualitas Suara: jernih
Desain: warnanya cantik
Lumayan cepet sampainya, warnanya ijo nya jga bgus banget, pas dipake jga bagus, suaranya jerni pokoknya work it deh",Positive
a*****a,"Kualitas Suara: sangat memuaskan
Desain: keren dan modern
Fungsi: berfungsi dengan baik
sesuai pesanan, sipp",Positive
m*****f,"Desain: menarik dan bagus
belum aku coba sih, tapi kayanya bagus dan enak buat dipakai",Positive
,"Kualitas Suara: baik
Desain: keren
Daya Tahan: waw bgt ğŸ˜
Suara jernih, untuk bass memang kurang, sengaja q ksi review jauh"" hari krn mau coba ketahanan batreinya, keren bgt sih ini, pas dteng lngsung q cas mskipun btrei msih 90%, baru habis stlah 6 hari, dstu q msih blum mau ksi rview krn prcobaan untuk ke 2 kalinya, q cas dn casnya gak lama q pkir bkal shrian gtu krn se awet itu kan, trnyta q cas pas mau tdur sktar jm 1an gtu pgi udh full, dn itu habis dlm wktu 7 hari, pdhal tiap hri q pkek loh, keren bgt sih iniiiiiii, klo ini rusak nex q bkal bli baseus lgi, loveeeeee bgt ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜",Positive
g*****0,"Desain: bagusas
Daya Tahan: sejauh ini baguss
Ga nyesel, walaupun aku maunya warna kuning tp ternyata kosongğŸ˜­",Positive
,"Udh beli kedua kalinya. Seperti biasa, produknya oke, pengiriman lumayan cepat, packing aman. Overall mantap ğŸ”¥",Positive
,"Kualitas Suara: baguss
Desain: keren
Semoga di aku bisa awetğŸ‘",Positive
,"Kualitas Suara: jernih
Desain: simple
Fungsi: berkerja dengan baik
Barang sampe dengan selamat, setelah dicoba seharian, oke jugaağŸ‘ğŸ»
 Semoga awet",Positive
,"Kualitas Suara: bagus jernih
Desain: minimalis
Daya Tahan: tahan 12 jam",Positive
,"Paketan sudah sampai, semoga awet
Terimakasih seller dan shopee juga bang kurir ğŸ™",Positive
,"Pengiriman cepat, ga expect bakal dateng secepat itu, kualitasnya juga bagus barang berfungsi dengan baik",Positive
n*****1,"Kualitas Suara: baik
Desain: sama kaya yg encok wmo1
Daya Tahan: belum tau
beli ini karna yg lama hilang, semoga sama kaya yg baseus encok wm01 dari segi daya tahan",Positive
,"Kualitas Suara: suaranya sangat jernih
Desain: desain bagus dan simple
Fungsi: semuanya bekerja dengan baik
Batre awet tidak habis habis",Positive
m*****4,"Kualitas Suara: jernih, bass nya oke buat harga segini
Desain: baguss
Daya Tahan: lumayan lama, 3-4 jam an lebih, itupun batre masih 50%",Positive
,"Kualitas Suara: bass ya bagus
Desain: lucu
Daya Tahan: belum di test....semoga awet...aamiin",Positive
e*****2,"Kualitas Suara: kenceng enak banget
Desain: lucu apalagi ambil warna pinkyyyyy
Suka banget sama tws nya, semoga awet yaaa soalny punya 2 rusak semuağŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º",Positive
,"Kualitas Suara: bagus
batre awet bagus dah pokok nya udh 1 bln an pake",Positive
,"beli gara"" ilang, yang sebelumnya udah 4th pakai jadi repeat order soalnya kualitas nya ga pernah gagal",Positive
d*****a,"Kualitas Suara: lumayan
Desain: menarik
Daya Tahan: belum coba
Lumayan, karena buat jogging sama zoom meeting nih headset semoga tahan 2 tahunan ya",Positive
r*****l,"Kualitas Suara: jernih
Desain: bagus
Daya Tahan: baterai tidak habis habis",Positive
h*****_,"bagussss okeeeee bangeetttt suaraaa bassss nyaaaa keluarrr, simple and mini",Positive
,"Kualitas Suara: mantap mid high low nya dapet
Desain: oke
Fungsi: sangat baik",Positive
r*****n,"Kualitas Suara: bagussss
Desain: gemes bangett warna ungu
Fungsi: semua baguss suara juga jela",Positive
n*****a,"Kualitas Suara: suara bagus
Desain: ok
Fungsi: berfungsi dengan baik
Kecewa karna salah kirim  warna,
Tapinkarna dtang nya cepat termaaf kan",Positive
t*****6,"Kualitas Suara: jelas bagus
Desain: menarik
Fungsi: baik
suaranya jelas suka deh terimakasih",Positive
n*****a,"Kualitas Suara: BAGUSSS
Desain: CAKEPPP
Fungsi: SUARANYA JERNIH BANGETTT",Positive
d*****s,"kecil bgt yaa ternyata tapi cakep design nya simpel, belom dicoba semoga awet",Positive
a*****r,"Kualitas Suara: ok
Desain: ok
Daya Tahan: ok
Saya sangat puas dengan produk ini! Kualitasnya bagus, tidak membuat iritasi, dan hasilnya sesuai deskripsi. Pengiriman cepat dan packing aman. Pasti akan repeat order lagi!",Positive
c*****a,"Kualitas Suara: BUAGUSS POLLLL
Desain: lucu, mungil gituu
Fungsi: buat dengerin musik horeg (jokee)
Gwe jamin loe semua gabakal nyesel co baseus, my honest review ini buagus pollllll. Dari segi suara jernih banget, bass nya oke. Trus desainnya juga pocket friendly (imo), warnanya lucu gemas semua, pas dipake di telinga gak bikin sakit (gwa jujur). Soalnya ini kedua kalinya gue beli produk ini, awal beli warna unggu (tapi rusak karena kecuci hehe) akhirnya beli lagi. POKOKNYA BELI GA LO SEMUA, I LOVE U BASEUS",Positive
m*****m,"Barang sudah sampai di rumah, tidak ada cacat sedikit pun. Terima kasih",Negative
,"Kualitas Suara: memuaskan
Daya Tahan: tahan lama
Desain: elegan
Baseus emang bagus banget. Awalnya aku pake emang aku ngerasa suaranya kecil karena kebiasaan pake headphone tapi lama kelamaan nanti suaranya bakal enak ditelinga. Selain itu ada app yang bisa memaksimalkan kualitas suara dari baseus.",Positive
,Paket nya sudah saya terima..maksih seler sudah amanah. Mantapppp,Positive
,"Kualitas Suara: belum dicoba
Desain: menarik
Fungsi: bagus",Positive
d*****_,Terimakasiiii barang sudah sampai. Barangnya baguss dan oke bgt,Positive
a*****a,"Kualitas Suara: jernih
Desain: lucu dan pas di telinga",Positive
l*****e,"Kualitas Suara: lumayan
Desain: lucu
Daya Tahan: tahan lama bgt",Positive
v*****a,Barang diterima dengan baik...Pengemasan dan pengiriman cepat.. trima kasih..,Positive
c*****x,"Kualitas Suara: bass mantap
Desain: enak di kuping, karetada 3 ukuran SML
Daya Tahan: belum coba panjang
Performa Baseus wm01 sangat memuaskan untuk harga di bawah 200rb, apalagikalau pas dapet diskon dapat hanya di 140rb ya sangat2 memuaskan mentok maksimal",Positive
,"Kualitas Suara: suara jernih dan ngebas
Desain: minimalis
Daya Tahan: tahan lama",Positive
r*****8,"Kualitas Suara: mantap
Desain: lucuuu
Daya Tahan: awett",Positive
t*****4,"wow rekor sih, pesen barang di shopee diluar sulawesi cuman 2 hari smpe. mantull. terima kasih baseus, smoga tws nya awet",Positive
a*****r,"Kualitas Suara: nge bass
Desain: keren
Daya Tahan: tahan lama
worth it",Positive
,"Kualitas Suara: suaranya kyk tws lainnya si, ga terlalu nusuk di telinga jadi ga pegel & sakit kalo pake 2jam / 3jam
Desain: simple, ringan
Daya Tahan: batrai awet si,  kalo untuk jangka panjangnya kurang tau
kalo mau tws simple, bass ngena, ringan, tahan lama. ini dh cocog",Positive
f*****1,Barang sudah sesuai dengan pesanan. Semoga cocok dan bagus,Positive
s*****e,"Kualitas Suara: jelek, nada2 keluarnya tdk jernih, bass lemah
Desain: biasa
Fungsi: no comment
Produk: Kualitas buruk
Ini kualitas suara jelek, nada2 yg keluar tdk jernih, bass nya gak kerasa. Waktu mau ganti silicone tips, screen pelindung terlepas. Saya punya Baseus E20 yg kualitas jauh lebih baik dari pada yg WM10 ini. Mendingan tambah uang sedikit tapi kualitas jauh lebih baik.",Neutral
,"Kualitas Suara: bagus
Desain: ringkas dibawa kemana, imut
Fungsi: baik",Positive
,"Kualitas Suara: mantap
Desain: bagus
Daya Tahan: baik",Positive
k*****8,"Kualitas Suara: Jernih dan kedap suara
Desain: miniiiii
Daya Tahan: jujur lamaa ga cepet habis batrenya",Positive
k*****_,"Kualitas Suara: bagus poll
Desain: elegan
Daya Tahan: lumayan tahan lama
sedih bgt, yg hitam ilang padahal baru beli 2 bulan. makannya beli lagi dan ganti warna
semoga ga ilang lagiiii :(",Positive
f*****2,"Kualitas Suara: oke
Desain: bagus
Daya Tahan: tahan lama dan awet
Lucu, dpt stiker, pengiriman cepat",Positive
k*****a,"Kualitas Suara: mantap tapi ga jernih banget tapi ok lah
Desain: bagus, matte
Daya Tahan: lama sih ok
kenapa ya kalo connect ke laptop suara nya kecil banget bener bener sekecil itu huhu",Neutral
,"Kualitas Suara: mantap dan jernih
Desain: lucu bgt
Daya Tahan: belum tahu
Lucu bgt warna nya pink.. dan beli lg flash sale",Positive
,"Kualitas Suara: bass terdengar cukup baikk
Desain: imut dan menarik
Daya Tahan: tahan lama dan sangat handal
Terima Makasiih kaak sesuai pesanan",Positive
m*****a,"Kualitas Suara: Sangat Jernih dan Bassnya g ush di tanya kualitasnya
Desain: lucu warna ungu beda dari yang lain
Fungsi: Bluetoothnya bekerja dengan baik dan sudah menjamin kualitasnya",Positive
n*****7,"Kualitas Suara: ngebass bagus
Desain: kecil jadi enak dibawa",Positive
,Bagus aku beli pas dapet harga murce bangettt semoga awet ya,Positive
z*****y,"Kualitas Suara: bagus tp kurang besar suaranya?? harus kyk full gitu
Desain: lucu imut muat dimana2
Daya Tahan: batrai tahan lama
Lucu kok tp bisa di setting gt mode nya di aplikasi",Positive
j*****s,"Barang sampai sesuai pesanan, suaranya bagus dan jernih ğŸ‘ğŸ‘",Positive
z*****_,"Kualitas Suara: jelas
Desain: simpel
Fungsi: bekerja dengan baik
Bagusss banget pertama kali beli disini happy. Rekomendasi beli disini karna tokonya juga Official walau agak mahal tapi worth it untuk dibeliii, terimakasih",Positive
,"Kualitas Suara: oke
Desain: bagus
Daya Tahan: mantap",Positive
,Dalam keadaan bagus dan berfungsi,Positive
,"Kualitas Suara: sedikit kurang
Kualitas suara bagusan yg p1 beli deh....
Yg k2 harus pakek vol setegah baru kedengeran... padahal yg pertama vol sedikit sudah terdengar...",Neutral
n*****i,looknya lucu free stiker lgii,Positive
n*****8,"Pertama kali beli baseus semoga awet, pas nyobain enak dipakenyaâ¤ï¸",Positive
,"Kualitas Suara: not bad lah enak aja
Desain: warnanya suka
Daya Tahan: daya tahan batre lama
Worth it harga segitu mah. Pokoknya harus pada beli",Positive
,"Kualitas Suara: sangat jelas dan terdengar
Desain: sederhana
Daya Tahan: tahan lama
Bagus dan packing rapih",Positive
k*****2,"Kualitas Suara: hmz b aja
Desain: aga bulky yh tp gapapala
Daya Tahan: semingguan
ini adala pembelian tws baseus kedua gue,, krn yg sblmnya ilankğŸ’”ğŸ’”ğŸ’” smoga yg ini panjang umur nan sehat slalu",Positive
s*****n,"Kualitas produk bagus, pengiriman sangat cepat & packaging aman. Mantap ğŸ‘",Positive
,"Kualitas Suara: bagus
Desain: menarik, imut
Fungsi: berfungsih dgn baik
Pesanan nyampenya cepat, warna sesuai pesanan. Terima kasih ğŸ™ğŸ™",Positive
h*****u,"Kualitas Suara: ya sesuai lah dengan harganya ga terlalu bagusÂ² banget sih
lumayan tahan lama",Positive
d*****_,"Kualitas Suara: bass bagus
Desain: terlihat keren dan modern
Daya Tahan: tahan lama dan sangat handal",Positive
,Terrimakasiiihhh barangnyaa baguss sebelumnya juga udh pernah belii ga pernha nyeselll ğŸ«¶ğŸ«¶,Positive
,"Kualitas Suara: ok
belum di coba semoga awet terima kasih",Positive
,"Kualitas Suara: bagus
Desain: unik
Daya Tahan: lama
rekomen tws harga 100an",Positive
,bagus dan suara nya jernih maaf jika telat menilai,Positive
,"Kualitas produk baik
Pengiriman juga cepat
Harga bersaing..",Positive
,"Kualitas Suara: baguss..jernih
Desain: lucu...
Daya Tahan: semoga awet
Bentuknya lucu..suara sangat bagus..jernih..bass jg mantap...gak rugi da...semoga awett..senang banget da",Positive
,"Kualitas Suara: Bagus
Desain: Menarik
Daya Tahan: Semoga tahan lama",Positive
,"Suka sekali, bagus sesuai ekspektasi, pengiriman nya juga ceepett...semoga bertahan lama yaa...sukses selalu",Positive
,"Kualitas Suara: bagus
Desain: sangat lucu
Daya Tahan: belum tau, semoga awet
dapet harga promo hehehe bagus earbudsnya dengan harga yg murahhğŸ«¶ğŸ»",Positive
k*****_,"Kualitas Suara: baguss jernih
Desain: LUCUU PINKNYA ğŸ’•
Fungsi: 100/10
BAGUS BANGEETT pinknya soft, kualitas suaranya jernih & jelas, GEMES BGT POKOKNYAA ğŸ©·ğŸ«§ğŸ§šğŸ»â€â™€ï¸ğŸ¿ğŸ€â­ï¸ğŸ©°ğŸª¿ğŸ’¢â€¼ï¸â€¼ï¸",Positive
,"Kualitas Suara: bass bagus
Desain: minimalis mudah dibawa kemanaÂ²
Fungsi: bekerja dengan baik sesuai deskripsi
pengiriman cepat, pelayanan dari toko juga bagus dan ramah",Positive
,"Kualitas Suara: ok
Desain: ok
Daya Tahan: semoga awet",Positive
s*****r,"Kualitas Suara: bagus
Desain: sesuai dengan pesanan
Fungsi: baik",Positive
d*****7,"Desain: minimalis mudah dibawa kemana-mana
Fungsi: barang bekerja dengan baik",Positive
,"Kualitas Suara: mantap
Desain: keren
Daya Tahan: aweett
berfungsi semua mantab",Positive
,"Kualitas Suara: jernih
Desain: menarik
Fungsi: baik
Terima kasih atas paketnya sesuai dgn keinginan suara ngebas dan bersih...pengiriman sesuai estimasi..sukses dan jaya selalu",Positive
,Kualitas Suara: suara kecil volume sudah full ttp aja kaya main 50%,Neutral
h*****a,"Kualitas Suara: BAGUSSS
Desain: cute abisss
Daya Tahan: awet bgt katanya
Asli bener bener langsung kedap suara",Positive
,"Kualitas Suara: Bagus dan Jernih
Desain: Kecil
Daya Tahan: Awet
Baseus the best product, suara yang di hasilkan dari earphone ini tidak pecah yang pasti keren",Positive
r*****i,Sudah langsung dicoba stekernya. Lumayan. Semoga awet. Makasi,Positive
,"Kualitas Suara: bagus, bisa diatur lewat aplikasi pula
Desain: bagus, dan gampang buat dibawa kemana mana
Daya Tahan: mantap le ğŸ˜‹",Positive
,"Kualitas Suara: mantab
Desain: simpel minimalis
Daya Tahan: blm di coba
Sangat rekomendasi",Positive
,"Kualitas Suara: Bagus
Desain: Desain menarik
Daya Tahan: Belom dicoba sampai habis daya
Pengiriman cepat pakai bublewrap",Positive
g*****6,"Kualitas Suara: jernih
Desain: modern
Fungsi: berfungsi dengn baik",Positive
a*****l,"Kualitas Suara: sangat memuaskan
Desain: menarik
Fungsi: bekerja dengan baik sesuai ekspektasi
enak banget, nyaman di kuping ga bikin sakit",Positive
,"Kualitas Suara: gabisa denger 8d audio yaaa guys mungkin pilihan yang lain bisa.
Desain: good
Daya Tahan: mungkin akan awet",Positive
,"Kualitas Suara: mantap
Desain: unik
Daya Tahan: ok
Untuk anak, ok",Positive
a*****k,"Kualitas Suara: GERRRRRR
Desain: LUCU BGTT WARNANYAAAA
Daya Tahan: so far baguss bangett si buat kualitas batrainya, udah pake seminggu buar ride masii amannn",Positive
n*****i,"Kualitas Suara: bagusss, keren. bassnya okkkss
Desain: lucu banget mungil, gampang buat dibawa kemana mana
Daya Tahan: sejauh ini awet si batrenya",Positive
,"Kualitas Suara: bagus, jernih
Desain: lucuuu
Daya Tahan: udh pasti bandel part-nya Krn ini produk ke 3 baseous yg sy pakai",Positive
,"Kualitas Suara: bagus
Desain: terlihat menarik dan keren
Daya Tahan: semoga tahan lama",Positive
m*****r,"Kualitas Suara: biasa saja
Desain: cakeuuup
Daya Tahan: biasa saja
Worth to buy dg harga segitu",Positive
,"Kualitas Suara: jernih dan bagus sekali
Desain: menarik dan bagus
Daya Tahan: tahan lama",Positive
