user,text,sentiment
s*****y,this is my second purchase! my first purchase lasted for around 5 years! great quality with good price,Positive
j*****9,"Kualitas Suara: oo
Desain: okb
Fungsi: ojj
Packing rapih pengiriman cepat semoga selalu dalam keadaan sehat serta persalinan normal untuk ibu hamil yang manis dan ungu kalo",Positive
,"Kualitas Suara: bagus banget basnya mantab
Desain: kecil dan gak banyak makan tempat
Daya Tahan: lamma banget asli bagus
Rekomend banget dengan harga segini kualitasnya yang mahal banget suka dehğŸ˜",Neutral
,"Kualitas Suara: lebih kecil suaranya dibandingkan baseus e 19 yang saya punya sebelumnya
Desain: OK
Baru dipakai 1 bulanan, yang termaauk tidak sering dipakai paling seminggu 2-3x dipakai, tapisaat saya coba pakai beberapa hari ini dia awalnya suaranya ada setelah 10 detik suaranya hilang padahal baterai nya masih isi, di charge ulang karena pikir baterainya habis, setelah full sama saja bunyi sebentar trus nggak ada suaranya lagi padahal lagu atau videonya masih jalan dan kondisi bluetooth tersambung",Neutral
,"keren
suara bass
manteb deh pokoknya",Positive
,"Kualitas Suara: bagus
Suara enak, dan ditambah bentuknya yg jecil, jd kayak gak pake earbuds. Ringan banget. Kurang suka buds nya, jd kuganti sm buds dr tws lain wkwk overall puas sih",Positive
,"Kualitas Suara: agak mendem
Desain: bagus
Fungsi: berfungsi dengan baik
Di harga segini udah oke,gabisa berharap lebih. Kekurangan menurut telinga saya si, suara aga mendem, bass yg luber bgt, tpi setelah d tuning lewat eq bawaan hp, suara jadi lebih balance d semua frequency, dan juga suara bisa lebih keluar d banding sebelumnya.",Positive
m*****o,"Kualitas Suara: 8,5/10
Desain: lucu, mini
suka desain earphone nya mini lucu juga warna nya ğŸ’š  cuma kalau suara not bad but not good okay thanks",Positive
,"Kualitas Suara: jernih bagus
Desain: modern
Daya Tahan: batrai aman tahan lama
Dari dulu emng pengguna beauses ,rekomanded low badget tp kualitas nya ok, d pake tlp juga ok, dger musik juga bisa,cuma sering jatuh aja sering lepas dri telinga",Positive
j*****i,"Kualitas Suara: suara jernih dan berfungsi dengan baik
Desain: bagus
Daya Tahan: seminggu baru lowbat padahal tiap malam dipake 3-4 jam buat game",Positive
n*****2,"Kualitas Suara: jernih gak bikin sakit telinga
Desain: bagus
Daya Tahan: semoga tahan lama",Positive
,"Kualitas Suara: jernih
Desain: kecil jadi mudah dibawa
Fungsi: baik
Ga nyesel sih beli baseus ğŸ¤©ğŸ¤©",Positive
,"Kualitas Suara: bagus dah mantep
Desain: design nya oke lah
Fungsi: berfungsi kanan kiri
kalo lowbudget beli ini aja, udh bagus kok.",Positive
u*****1,"Kualitas Suara: standar
Desain: bagus warna ungu
Daya Tahan: lama
daya tahannya lama bgt, paket diterima tgl 13 agustus trs di cas cuma sehari tgl 14 agustusnya, sampe skrg 11 September belom dicas
buat kualitas ya standar sih, sebelumnya user jbI pindah ke baseus",Neutral
,"Kualitas Suara: kualitas mantep
Desain: desain minimalis, enak dilihat
Fungsi: fungsi ok semua",Positive
,"Kualitas Suara: bass bagus
Desain: imut lucu beutt
Fungsi: alhamdulillah masih berfungsi awet nyoy",Positive
a*****a,"Kualitas Suara: super duper seperti yang saya harapkan!
Desain: sangat bagusğŸ˜‹
Daya Tahan: tahan lama dan sangat bagus dan keren",Positive
,"Kualitas Suara: jernih bagus
Desain: lucu menarik
Daya Tahan: tahan lama
Bagus sesuai dgn yg dipromosikan semoga awet tahan lama",Positive
,"Kualitas Suara: belum dicoba
Daya Tahan: belum dipakai
Barang datang tepat waktu dan sesuai gambar, mudah mudahan dapat berfungsi dengan baik",Positive
,"Barang sesuai, ori dan pengemasan rapiiğŸ‘",Negative
e*****2,"Kualitas Suara: memuaskan
Desain: menarik
Daya Tahan: tahan banting
Terimakasih pesanan sudah diterima dengan baik dan sesuai :)",Positive
,"Kualitas Suara: jernih
Desain: imut
Daya Tahan: tahan lama
Packing rapi
Cepat sampainya
Produk original
Terima kasih",Positive
,"Kualitas Suara: bass biasa aja tapi oke lah suara jernih
Desain: bagus
Fungsi: bekerja dengan baik",Positive
,"Kualitas Suara: mantap
Desain: gampang di bawa kemana mana
Daya Tahan: baterai tahan lama",Positive
h*****2,"Kualitas Suara: jernih
Desain: lucu
Daya Tahan: lama
Semoga batrenya awet, dipake juga gak cepet habis. Terima kasih",Positive
,"Kualitas Suara: suara jernih dan bagus
Desain: cantik dan menarik
Daya Tahan: semoga awet",Positive
c*****0,"Kualitas Suara: bagus
Desain: menarik, pinkeuu
Daya Tahan: tahan
warnanya lucuu imutt, kecil juga jadi pas di tangan & tass hehe",Positive
a*****r,"Kualitas Suara: aman
Desain: okee
Fungsi: semoga amna
Mantap udh di coba sejauh ini suara jelas",Positive
,"Kualitas Suara: sura sangat jernih
Desain: menarik dan estetik
Daya Tahan: tahan lama",Positive
,"Kualitas Suara: jernih
Desain: warnanya lucuu
Daya Tahan: SANGAAT LAMA!! ga abis abiss!!",Positive
,"Kualitas Suara: belum dicoba
Desain: lucuu",Positive
j*****8,,Positive
,"Kualitas Suara: bagus
Desain: imut
Fungsi: baik
Packing rapi
Cepat sampainya
Terima kasih",Positive
b*****6,"Kualitas Suara: worth the price bass nya juga cukup mantep
Desain: minimalis
Fungsi: berfungsi dengan baik",Positive
d*****f,"Kualitas Suara: INI GONG BGT
Desain: bagus
Daya Tahan: tahan lamaaaa
BELI LAGI KRNA ILANG SATU...",Positive
s*****a,"Kualitas Suara: sungguh memuaskan
Desain: compact, kecil, muat di kantong
Daya Tahan: tahan lama dan cepat cas-nya",Positive
,"PARAH BANGET PENGIRIMAN NYA, SENGAJA PAKE INSTANT BIAR CEPAT SAMPE, UDAH BAYAR MALAH LAMA SAMPE DAN G ADA RESPON DARI ADMIN PARAHHHğŸ¤£ğŸ˜¡ğŸ˜¡ğŸ˜¡",Neutral
i*****w,aman bgttt dua duanya berfungsi,Positive
,"Kualitas Suara: jernih
Desain: menarik
Daya Tahan: lama
selalu suka sama baseus. dulu beli masi 300k uda rusak skrng dapet 150 langsung beli hihi",Positive
,"Kualitas Suara: jernih
Desain: kecil dan muat dimana aja
Daya Tahan: baru nyoba sih",Positive
s*****e,"Kualitas Suara: Baik
Desain: Elegan
Daya Tahan: Baik
Barang original, kualitas baik. Thanks",Positive
,"Kualitas Suara: bagus
Desain: elegan
Fungsi: baik
Sudah di coba, kualitas bagus. Semoga awet",Positive
d*****e,"Kualitas Suara: Suara relatif kecil dibandingkan dengan TWS pada umumnya (dalam kasus saya)
Had exceptionally high expectation cuz of the rave reviews, tapi sangat kecewa karena baru 3 hari pemakaian salah satu earphone (left) terus menerus disconnecting dengan sendirinya dari device. Selalu harus unpair dan repair agar bisa reconnect (without doing so nggak bisa connect). Sudah factory reset sesuai dengan manual juga nggak ada perubahan.

Suaranya juga kecil ternyata, padahal volume bar di device sudah mentok.

Such a disappointing purchase. Padahal pembeli lainnya experience-nya baik, mungkin saya yang lagi nggak hoki",Neutral
b*****7,"jernih berfungsi baik, bagus, mantab mantab mantab mantab",Positive
a*****2,"Kualitas Suara: bagusss
Desain: sangat menarik
Daya Tahan: tahan tidak dicas 2 hari",Positive
m*****2,"Kualitas Suara: SANGAT JERNIH, SUKA BANGET
Desain: CAKEP
Daya Tahan: sangat lama
Lope",Positive
,,Positive
,,Positive
,"Kualitas Suara: jernih
Desain: menarik dan kompleks
Daya Tahan: lumayan lama untuk harga segini
worth it untuk dibeli",Positive
,bagus lucuuu dan mini,Positive
,"Kualitas Suara: jernih
Desain: menarik
Daya Tahan: pertama coba lumayan tahan lama
Bisa langsung connect",Positive
,Kualitas Suara: bass manteeepppp,Positive
n*****i,,Positive
p*****3,"Aku review jujur ya, dari segi bahan bagus banget. Dipake berjam jam juga ga sakit kuping nya, kaya berasa ga pake earphone aja gitu. Terus awet jugaa, ini aku udah 4 hari ga ngecas2 masih 70% baterai nyaa. Tapiii, untuk kualitas suara kecil bgt walau udah 50% volume nya tapi masih kerasa kecil gitu dan itu agak bahaya sih buat pendengaran, sekitaran 60 udah mulai oke sih kedengeran",Neutral
,"Kualitas Suara: lumayan tapi agak delay
Desain: bagus
Fungsi: lumayan bagus
Suara nya ke delay beberapa detik tapi over all bagus",Positive
,"Kualitas Suara: mantap tp masih bisa diimprove
Desain: lucu
Daya Tahan: mantap
Sayangnya agak tebel desainnya jd waktu make helm sakit telinganyağŸ¥²",Positive
,"Produk: Tidak sesuai deskripsi, Barang palsu, Barang rusak, Kualitas buruk
ini barang siapa woi, uda kirim nya lama banget, orang mau pake jastip dan jastip nya uda mau berangkat tanggal 9 malah sampai di tanggal 11, uda lama banget barang yang dikirim salah lagi barang nya punya orang lain, seller gajelas ga rekomen. mending beli produk lain pengiriman jelas dan bertanggung jawab, yang balas chat juga ga becus bertele tele banget cuma modal copy paste aja. gapunya nalar sendiri buat balas.",Neutral
,"Kualitas Suara: biasa ga terlalu kencang
Desain: biasa
Fungsi: oke
Belum bisa menikmati",Neutral
a*****a,"bagus ya sesuai harga, semoga tahan lama",Positive
d*****_,"Minusnya SUARANYA KECIL :(
Batrenya awet
Warnanya lucu 
Lihat batrenya pke aplikasi",Positive
v*****1,"Kualitas Suara: Bass mantep
Desain: Keren
Daya Tahan: Tahan lama
Keren pengiriman cepat dan maksimal sekali suaranya",Positive
,Pengiriman cepat dan aman warna gemes banget suara oke mantap thank you ya!,Positive
a*****_,"Dulu udah pernah beli earphone baseus encok wm01 dan itu bagus. Entah kenapa earphone baseus bowie yg ini, kurasa beda bgt. Yang ini harus volume full baru ngebass, dan ga begitu noise cancelling. Udah ku cari2 baseus encok tapi ga ada, adanya hanya bowie. Ku coba lah, tapi ternyata lebih enakan yang dulu. Maaf ya..",Positive
,"overall bagus , tp pas mau check out aku pesen wrn pink stocknya ada sekitar 500 gt warna lain jg ak smpet check kyk mint, ungu itu 300-500 stocknya tp pas udah co udah bayar di chat ktny sisa putih?? lah? klo emg sisa putih aja harusnya pas mau co pilih warna, warna yg lain stockny 0 dong? ini banyak tp katanya cm putih aja ğŸ˜…",Neutral
i*****a,"Kualitas Suara: memiliki suara yang jernih dan bagus
Desain: sederhana namun elegan
Daya Tahan: tahan lama dan sangat handal",Positive
a*****7,"Kualitas Suara: sangat memuaskan
Desain: menarik
Fungsi: baik
fotoku ga sesuai produk yeah maaf",Neutral
m*****r,"Kualitas Suara: sangat mengesan kan
Desain: terlihat keren dan modern
Daya Tahan: tahan lama dan sangat handal",Positive
b*****i,Produk nya bagus kurir nya juga amanah mantap produknya amanah,Positive
l*****_,"Kualitas Suara: jernih noise cancelingnya good
Desain: bagus
Fungsi: aman
BASEUS TERBAEKKK",Positive
a*****3,Earphone dapat berfungsi dengan baik dan warna sesuai dengan pesanan,Positive
a*****a,,Positive
,,Positive
,,Positive
,"Kualitas Suara: di hp andro suaranya kurang bgtt
Desain: kurang
Daya Tahan: lumayan
Sempet susah konek ke hp andro kdg suara ilang satu",Neutral
,Produk tidak berfungsi di sebelah kanan tidak bisa tercharge padahal bagus banget bentuknya. Next bakal beli lagi,Positive
,"Kualitas Suara: lumayan
Desain: bagus
Daya Tahan: awet tahan lama",Positive
,,Positive
,,Positive
,So cute,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
l*****1,cepat banget sampainyaa,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
y*****9,"Kualitas Suara: kurang kecengğŸ¥²
Desain: imut kecil gt
Fungsi: semoga awet
inii mungil banget sii, ini ke kuping susah jujurğŸ¥²ğŸ™ terus menurut ku ini kurang kenceng, volnya setengah pun kurang kenceng tapi bagus kok semoga awet thanks baesusğŸ‘",Neutral
,,Positive
,Keciiiil suaranyağŸ¥²,Neutral
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
d*****4,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
a*****n,"bagusss, semoga awett ijo kaya telor asin pengiriman cepat",Positive
,"Kualitas Suara: jernih
Desain: menarik
Fungsi: berfungsi baij",Positive
f*****s,,Positive
,,Positive
,,Positive
,,Positive
p*****a,,Positive
u*****1,,Positive
d*****a,,Positive
,"Kualitas Suara: bagus
Desain: keren
Fungsi: berfungsi dgn baik",Positive
,"Kualitas Suara: bagus dan suaranya jernih
Desain: menarik
Daya Tahan: tahan lama",Positive
d*****9,"mantap, suaranya jernih, kanan kiri berfungsi dengan baik",Positive
,,Positive
,,Positive
s*****u,"ga espek kalo basnya lebih nampol ketimbang yg bowie 16, alias mantap bgt ges",Positive
,,Positive
y*****i,"Kualitas Suara: mantap
Desain: bagus
Daya Tahan: tahan lama,klo ga kerendem cucian",Positive
,Bagusssss bangett udah dites suara nya pool kenceng semoga awet ya,Positive
t*****7,"Kualitas Suara: jerni
Desain: kecil lucu
Daya Tahan: tahan lama bgt",Positive
f*****k,,Positive
t*****s,,Positive
,"Kualitas Suara: horegg sekali, menggelegarr
Daya Tahan: anti segalaa",Positive
b*****6,"Kualitas Suara: oke
Desain: bagus
Fungsi: berfumgsi baik",Positive
,"Kualitas Suara: standar
Desain: slick
Daya Tahan: awet",Positive
,"Kualitas Suara: jossss
Desain: bagus
Daya Tahan: awet",Positive
,"Kualitas Suara: bass memuaskan
sangat mudah dalam menggunakan dikasi cover biar makin aman",Positive
,"Kualitas Suara: bagus
Desain: bagus
Daya Tahan: tahan lama",Positive
h*****a,"Diterima dgn baik terima kasih, semoga awet ya kak",Positive
e*****d,"Kualitas Suara: jernih bagus
Desain: menarik mudah disimpan",Positive
,"Kualitas Suara: mantab
Desain: bagus keren
Daya Tahan: wortit",Positive
,"Kualitas Suara: Kualitas oke
Desain: menarik
Daya Tahan: kuat",Positive
,"Kualitas Suara: bagus jernih
Desain: keren
Fungsi: baik sesuai",Positive
s*****a,"Kualitas Suara: suara jernih
Desain: menarik dan lucuu",Positive
,"Kualitas Suara: baik
Desain: lucu
barangnya sampe dengan selamat dan berfungsi",Positive
,"Kualitas Suara: bass bagus
Desain: -",Positive
y*****_,nah sesuai espektasii + connect app baseus juga buat setiing EQ,Negative
,"Kualitas Suara: jernih
Desain: elegan dan menarik
Daya Tahan: tahan lama seharian",Positive
r*****o,"Kualitas Suara: mantap
Desain: bagus
Fungsi: sesuai
keren",Positive
,"Kualitas Suara: bagus
Desain: keren
Daya Tahan: tahan lama mantap",Positive
,"Kualitas Suara: baguss
Desain: cantikk
Daya Tahan: lama
Baguuss cantikk",Positive
,"Kualitas Suara: memuaskan
Desain: mungill
Fungsi: berfungsi dengan baik",Positive
,"Kualitas Suara: jernih
Desain: kerenn
Daya Tahan: tahan lamaa bangett",Positive
s*****u,"mantap, download apk nya lebih mantap karna bisa req genre + bisa nambah volume",Positive
s*****a,"Kualitas Suara: ok
Desain: keren
Daya Tahan: semoga bisa bertahan lama",Positive
,"Kualitas Suara: audio nice
Desain: enak dipake, nyaman",Positive
d*****1,"Kualitas Suara: jernih mantap
Desain: soft pink mantap
Daya Tahan: awet",Positive
l*****7,"Kualitas Suara: jernih dan bagus
Desain: menarik
Daya Tahan: tahan lama",Positive
,"Kualitas Suara: bersih
Desain: minimalis
Daya Tahan: baru cb",Positive
,"Kualitas Suara: bagusss
Gk bisa di photo karena udah di pake",Positive
,Kualitas Suara: mantepp sangat workit sesuai ekspektasi pokoknya ga mengecewakan dahğŸ‘ğŸ»,Positive
,"Kualitas Suara: bagus banget
Desain: modern, estetik
sukaa",Positive
,"Kualitas Suara: siiip
Desain: unik
Daya Tahan: baru dipakai",Positive
,"Kualitas Suara: oke lah
Desain: cantik
Daya Tahan: semoga awet",Positive
,"Kualitas Suara: jernih
Daya Tahan: aweetttt
terbaik!!",Positive
,"Kualitas Suara: great
Desain: bagus dan kuat
Pilihan yang tepat..greatt",Positive
,"Kualitas Suara: sangat memuaskan
Desain: bagus banget warnanya",Positive
,"Kualitas Suara: kuat
Desain: cantik
Daya Tahan: sejauh ini awet",Positive
,"Kualitas Suara: jernih
Desain: simple
Daya Tahan: sangat tahan lama",Positive
,"Kualitas Suara: jernih
Desain: lucu",Positive
,"pas di telinga, suaranya juga enakk",Positive
,ternyata suaranya kecil bangett gak ngebas sma sekali,Neutral
,"Kualitas Suara: bass bagus
Desain: imutt
Daya Tahan: tahan lama",Positive
,baguss gess worth it dgn harga segitu,Positive
,Kualitas Suara: bagus,Positive
,"Barang aman sampai ke pekanbaru, baguss!!",Positive
,Kualitas Suara: bagus,Positive
,"Barang sangat bagus, kualitasnya sangat bagus",Positive
,paket sudah diterima sesuai pesanan,Negative
,"Berfungsi dengan baik, semoga awet",Positive
,,Positive
,"Kualitas Suara: Mantap
Desain: Simple
Gemeyy",Positive
f*****3,suaranya jerjhb dan ngebas bgt pake ini serasa ga dneger suara apa apa dari luar kwkwkwk,Positive
,"Kualitas Suara: bass kurang
Desain: bagus
Fungsi: berfungsi",Neutral
,Kualitas Suara: menurut aku suaranya kurang  gatau mungkin karna pas dicoba belom di cas atau gimana tapi nanti bakal dicoba lagi abis di cas masih kecil atau engga suaranya,Neutral
_*****a,"Kualitas Suara: jernih
Desain: lucu
Daya Tahan: tahan
bagus pinkyyyy",Positive
t*****a,Kwalitas bagus dan pengiriman cepat semoga awet. Terima kasih,Positive
z*****n,Desain: lucu,Positive
,paten deh satset,Positive
,Barang sesuai pesanan dan cepat sampai thx,Positive
l*****3,"Kualitas Suara: bagus
Desain: bagus
Daya Tahan: bagos",Positive
o*****r,Penilaian ini hanya bertujuan untuk mendapatkan koin. Tapi admin rekomended. Cocok dijadikan menantu idaman.,Positive
b*****f,"Kualitas Suara: oke lah
Desain: kecil mungil gemash",Positive
,"Sudah cinta sama baseus,sudah 3x semuanya oke punya",Positive
,"Overall amannn, bagus. Maap ga sempet poto karna emg udh bagus semuağŸ—¿",Positive
,"Kualitas Suara: oke
Desain: bagus
Daya Tahan: mantap",Positive
,Kualitas Suara: kurang keras pdhl volume level besar,Neutral
,"Kualitas Suara: bagus
Desain: menarik
Fungsi: baguz",Positive
,"Lucuu bangettt, makasii kakğŸ˜ğŸ¥°",Positive
,"Kualitas Suara: Ok
Desain: Simple
Daya Tahan: Ok",Positive
,setelan bawaan baseusnya mnurut aku kureng. untung bisa diatur di apknya. jdi mntullll. lov dehh,Positive
,"bagus lucu imut,masih belum dicoba",Positive
,"Diterima dengan baik, terimakasih seller dan kurir semoga berkah",Positive
,Thank you,Positive
k*****2,"bentuknya kecill, lucuuuuu, semoga awet",Positive
,,Positive
f*****6,"Desain: lucu warna putih
baguss bass nya",Positive
,,Positive
,"sebenarnya bagus tp tutupnya agak longgar gitu, knp yaa?",Neutral
,Mantap,Positive
,Pembelian kedua di ofc store baseus. Alhamdulillah selalu aman dan lengkap,Positive
,Ternyata ukurannya lebih kecil dibandingkan yang tws WM01,Negative
l*****_,,Positive
d*****a,,Positive
,cantikkk! semoga awet yaaa,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,SUPER PUASSğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«ğŸ©·ğŸ©·ğŸ©·ğŸ©·,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
j*****p,"Daya Tahan: s
Bagus, dan suka banget, nggak nyesel nunggu lama, semoga awet",Positive
r*****.,"Kualitas Suara: kecil suaranya
Desain: Biasa aja",Neutral
,,Positive
,"Baru dateng tadi, suaranya kecil kaya mendem gitu ga enak banget ğŸ˜ğŸ˜ memang begini apa gimana?",Neutral
z*****a,,Positive
,,Positive
,,Positive
,"Kualitas Suara: suara yang bagus
Desain: lucu",Positive
a*****a,mntp,Positive
n*****r,,Positive
t*****2,,Positive
l*****h,,Positive
h*****1,,Positive
y*****k,,Positive
m*****i,,Positive
n*****_,,Positive
r*****a,,Positive
a*****7,,Positive
,"Kualitas Suara: kurang ngebass, suara terlalu kecil",Neutral
c*****6,semuanya lengkap dan aku dpt di harga 90rban wkwkkw thanksğŸ˜­ğŸ˜­ğŸ¤,Positive
,Fungsi dan kualitas bagus,Positive
i*****3,Bagus kecil-kecil gampang disimpan dan suaranya juga bagus,Positive
r*****1,"Kualitas Suara: bagus
Desain: lucuu pink",Positive
,bagusss suaranya semoga awet,Positive
,gada yang buat + - volume yaa?,Neutral
,Kualitas Suara: lumayan jernih,Positive
,barang bagus dan berfungsi,Positive
f*****1,"Kualitas Suara: sangat memuaskan
Desain: lucu",Positive
y*****3,"Kualitas Suara: Bagus
Desain: Menarik
Fungsi: Baik",Positive
,Kualitas Suara: bagus,Positive
j*****h,barang bagus,Positive
,Belum di coba.semoga sesuai awet,Positive
,Pembelian saya ke 3,Negative
,Gemesss amayy,Positive
,Bagus sekali,Positive
,Ok mantap,Positive
,mantap lah,Positive
,Bagus banget lucuu,Positive
,Sangattt memuaskan,Positive
,Blm dibuka .. semoga bagus,Positive
,"Kualitas Suara: oke
Desain: bagus",Positive
,"Kualitas Suara: ok
Desain: mantul",Positive
,Suaranya kecil ga mega bass,Neutral
,Lumayan,Positive
n*****1,"Kualitas Suara: bagus
Desain: kecill lucuu",Positive
,Baguussssss ğŸ˜ğŸ‘,Positive
,mantappp,Positive
,mantap,Positive
,"Kualitas Suara: mantap
Desain: mini",Positive
,"Kualitas Suara: jernih
Desain: lucu",Positive
s*****_,ga usah diragukan lagi ayo buruan beli sekarang,Positive
a*****h,"Kualitas Suara: baguuss
Desain: cantik",Positive
,Kualitas Suara: jernih dan mantapp,Positive
,Fungsi: berfungsi dengan baikk,Positive
,Tnk,Negative
,Kualitas Suara: jernih dan memuaskan,Positive
,Bagusssss,Positive
,Bagus,Positive
,Keren,Positive
,ok,Positive
,Bagusss,Positive
,Bagusss,Positive
,Baguss,Positive
,Baik,Positive
n*****3,"Kualitas Suara: bagus
Desain: bagus
Fungsi: bagus",Positive
b*****_,Kualitas Suara: semua bagus,Positive
,Kualitas Suara: jernih parah,Neutral
,Kualitas Suara: jernihh,Positive
j*****h,"Kualitas Suara: jernih
Desain: bagus
Fungsi: baik",Positive
,,Positive
,tidak bisa tersambung ke hp,Negative
,,Positive
s*****8,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
b*****h,,Positive
,,Positive
,,Positive
,Kualitas Suara: bagus,Positive
,Kualitas Suara: bagus,Positive
,Kualitas Suara: love it,Positive
j*****r,Daya Tahan: tahan lama,Positive
,Kualitas Suara: mantapp,Positive
,"Fitur Terbaik: good
good",Positive
f*****c,sukaa bangettt lucuu,Positive
,"Kualitas Suara: suara bagus
Desain: menarik",Positive
o*****i,"bagus, mama saya suka sekali",Positive
l*****9,Lucu bgttt,Positive
c*****i,"puass, terima kasihh!!",Positive
d*****e,Good,Positive
l*****2,Oke,Positive
d*****e,bagusssss,Positive
n*****7,b aja,Negative
c*****m,b aja,Negative
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
,,Positive
z*****l,Yg kiri nggak nyala,Neutral
,"Pembelian ke2. Dlu pernah beli dan awet bgt 5 atau 6 tahun gitu ya klo Gasalah. Udh kebanting ratusan kali ges dan udh pernah nyemplung bak mandi juga masih bisa bunyi. Kmren jatoh di toilet umum jdi gue ikhlas aja masukin tong sampah. Udh waktunya pensiun. Jdi beli lagi warnanya pink, soalnya lucu (kmren beli warna ungu anyway)",Positive
a*****i,"Kualitas Suara: keren
Desain: cantik
Daya Tahan: mudah2an lama yaa
Pengiriman cepat bgt. Respon penjul bagus. Barang sesuai  pesanan. Instalasi simpen. Kualitas bagus. Smeoga aja awet",Positive
s*****p,"Kualitas Suara: suara lumayan
Desain: desain lucu kecil
Daya Tahan: lumayan tahan lama
Headset wirelessnya warnanya cantik pink pastel, bentuknya mini, namun sering kalo kesenggol dikit langsung tiba2 opsinya berubah jadi calling padahal tidak kepencet calling, mungkin bisa diubah utk next kalo design headset agar tidak mengganggu penggunaan headset krn kepencet calling terus, dan kalo lagi dengerin lagu dan tiba2 ada telfon itu langsung keras banget suara nada dering telfonnya dan itu sangat mengganggu",Neutral
r*****a,"Utk daily use udah cocok banget. Ini udah pembelian ke-3 sejak brand ini ada. Beli bukan karena rusak, tapi hilang sebelah hahaha",Positive
,"Kualitas Suara: jernih
Desain: compact
Daya Tahan: gatau blm dipake lama
Bentuknya lucu kaya ricecooker philips ğŸ˜ğŸ˜",Positive
,"Kualitas Suara: bass banget
Desain: keren
Daya Tahan: long
Barang sudah terbukti bagus dan keren",Positive
,"Kualitas Suara: suaranya alus bangeeet
Desain: desain nya juga mungil, cocok dibawa kemana-mana
Daya Tahan: tahan lama banget baterai nya! cius deh
Sebelumnya aku masih bingung mau beli tws merk apa kan, sering muncul lah nih tws baseus bowie wm01, awalnya masih ragu-ragu, tapi liat kualitas dan ketahanannya bikin aku pengen beli. Akhirnya aku nabung, kesampean deh beli tws ini, bingung mau yang warna apa, akhirnya beli yang warna putih, biar masuk ke case manapun. Pas dateng excited bangeeet, alhamdulillah gak ada minus sama sekali dan cocok banget buat telinga yang kecil, karena dapet karet nya dari terkecil sampe besar. Aku pake terus menerus gak habis-habis ini baterai nyaaaaa, awet banget huhu, gak nyesel udah pilih tws baseus bowie wm01 iniii, kalian harus punya sih. Semoga awet terusssss, makasih banyak buat baseus!",Positive
